Timestamp,Date,Team1,Team2,Type,Historical_Prediction,Team_Matchup_Prediction,Weighted_Certainty,Final_Prediction
1712188800,2024-04-04,losangelesclippers,denvernuggets,0,0,1,79.66405366596423,1
1712275200,2024-04-05,losangelesclippers,utahjazz,0,1,1,65.96090053257188,1
1712448000,2024-04-07,losangelesclippers,clevelandcavaliers,0,1,0,79.73624884454827,0
1712620800,2024-04-09,losangelesclippers,phoenixsuns,0,1,0,73.44551267121967,0
1712707200,2024-04-10,losangelesclippers,phoenixsuns,0,1,0,73.37353385122198,0
1712880000,2024-04-12,losangelesclippers,utahjazz,0,1,1,66.9114633610374,1
1713052800,2024-04-14,losangelesclippers,houstonrockets,0,1,1,81.72273437600387,1
1709078400,2024-02-28,losangeleslakers,losangelesclippers,0,0,1,80.60003702264082,1
1709164800,2024-02-29,losangeleslakers,washingtonwizards,0,1,1,64.46834170190911,1
1709337600,2024-03-02,losangeleslakers,denvernuggets,0,1,0,75.47071675250403,0
1709510400,2024-03-04,losangeleslakers,oklahomacitythunder,0,1,1,78.8579138203671,1
1709683200,2024-03-06,losangeleslakers,sacramentokings,0,1,0,61.149993996871146,1
1709856000,2024-03-08,losangeleslakers,milwaukeebucks,0,1,0,73.38429272802253,0
1710028800,2024-03-10,losangeleslakers,minnesotatimberwolves,0,1,0,73.6836347579956,0
1710288000,2024-03-13,losangeleslakers,sacramentokings,0,1,0,60.46351011175859,1
1710547200,2024-03-16,losangeleslakers,goldenstatewarriors,0,1,1,65.47955726322375,1
1710720000,2024-03-18,losangeleslakers,atlantahawks,0,1,1,86.1700722041883,1
1711065600,2024-03-22,losangeleslakers,philadelphia76ers,0,1,0,79.49062864403976,0
1711238400,2024-03-24,losangeleslakers,indianapacers,0,1,1,79.75873440190365,1
1711411200,2024-03-26,losangeleslakers,milwaukeebucks,0,0,0,71.9333691095051,0
1711497600,2024-03-27,losangeleslakers,memphisgrizzlies,0,1,1,83.16857390654715,1
1711670400,2024-03-29,losangeleslakers,indianapacers,0,1,1,80.37144831607216,1
1711843200,2024-03-31,losangeleslakers,brooklynnets,0,1,1,67.21221517261706,1
1712016000,2024-04-02,losangeleslakers,torontoraptors,0,1,1,74.36470759542365,1
1712102400,2024-04-03,losangeleslakers,washingtonwizards,0,1,1,67.69272824337608,1
1712361600,2024-04-06,losangeleslakers,clevelandcavaliers,0,0,1,76.29897228040193,1
1712448000,2024-04-07,losangeleslakers,minnesotatimberwolves,0,1,0,74.98696297093441,0
1712620800,2024-04-09,losangeleslakers,goldenstatewarriors,0,0,1,65.54742361369885,1
1712880000,2024-04-12,losangeleslakers,memphisgrizzlies,0,1,1,81.99543202550787,1
1713052800,2024-04-14,losangeleslakers,neworleanspelicans,0,0,0,62.204946668524485,0
1709078400,2024-02-28,memphisgrizzlies,minnesotatimberwolves,0,0,0,83.53229274247822,0
1709251200,2024-03-01,memphisgrizzlies,portlandtrailblazers,0,1,1,68.46777516917177,1
1709337600,2024-03-02,memphisgrizzlies,portlandtrailblazers,0,1,1,68.10634929255436,1
1709510400,2024-03-04,memphisgrizzlies,brooklynnets,0,0,0,74.01186825099744,0
1709683200,2024-03-06,memphisgrizzlies,philadelphia76ers,0,0,0,72.10282739840056,0
1709856000,2024-03-08,memphisgrizzlies,atlantahawks,0,1,1,77.41957290549028,1
1710028800,2024-03-10,memphisgrizzlies,oklahomacitythunder,0,0,0,83.67563875097977,0
1710201600,2024-03-12,memphisgrizzlies,washingtonwizards,0,1,0,78.07365362267744,0
1710288000,2024-03-13,memphisgrizzlies,charlottehornets,0,1,1,79.02115478013691,1
1710547200,2024-03-16,memphisgrizzlies,oklahomacitythunder,0,0,0,83.29243848198338,0
1710720000,2024-03-18,memphisgrizzlies,sacramentokings,0,0,0,82.71413371437474,0
1710892800,2024-03-20,memphisgrizzlies,goldenstatewarriors,0,0,1,76.46880014319169,0
1711065600,2024-03-22,memphisgrizzlies,sanantoniospurs,0,1,1,55.23632094734593,1
1711324800,2024-03-25,memphisgrizzlies,denvernuggets,0,0,0,87.89712544491418,0
1711497600,2024-03-27,memphisgrizzlies,losangeleslakers,0,0,0,82.2234710392199,0
1711756800,2024-03-30,memphisgrizzlies,orlandomagic,0,0,1,75.32077322508158,1
1711929600,2024-04-01,memphisgrizzlies,detroitpistons,0,1,1,80.83995317157947,1
1712102400,2024-04-03,memphisgrizzlies,milwaukeebucks,0,0,0,72.14756614283512,0
1712275200,2024-04-05,memphisgrizzlies,detroitpistons,0,1,1,80.28091832211143,1
1712361600,2024-04-06,memphisgrizzlies,philadelphia76ers,0,0,0,72.32521232805755,0
1712620800,2024-04-09,memphisgrizzlies,sanantoniospurs,0,1,1,56.40083333065636,1
1712707200,2024-04-10,memphisgrizzlies,clevelandcavaliers,0,0,0,72.8239927793804,0
1712880000,2024-04-12,memphisgrizzlies,losangeleslakers,0,0,0,83.8256849238747,0
1713052800,2024-04-14,memphisgrizzlies,denvernuggets,0,0,0,89.92247671830026,0
1708992000,2024-02-27,miamiheat,portlandtrailblazers,0,1,0,68.5236701714365,0
1709164800,2024-02-29,miamiheat,denvernuggets,0,0,0,83.22527471341584,0
1709337600,2024-03-02,miamiheat,utahjazz,0,1,1,66.3579505117316,1
1709596800,2024-03-05,miamiheat,detroitpistons,0,1,1,78.58144218043276,1
1709769600,2024-03-07,miamiheat,dallasmavericks,0,1,1,70.97034133108038,1
1709856000,2024-03-08,miamiheat,oklahomacitythunder,0,1,1,61.04946254429064,1
1710028800,2024-03-10,miamiheat,washingtonwizards,0,1,1,85.44767214122572,1
1710288000,2024-03-13,miamiheat,denvernuggets,0,0,0,79.85464183907759,0
1710460800,2024-03-15,miamiheat,detroitpistons,0,1,1,79.96485669989336,1
1710633600,2024-03-17,miamiheat,detroitpistons,0,1,1,79.74817637393349,1
1710720000,2024-03-18,miamiheat,philadelphia76ers,0,1,1,80.67220321454501,1
1710892800,2024-03-20,miamiheat,clevelandcavaliers,0,1,0,79.29427912360742,0
1711065600,2024-03-22,miamiheat,neworleanspelicans,0,0,1,58.85360966230694,1
1711238400,2024-03-24,miamiheat,clevelandcavaliers,0,1,0,81.44211543233772,0
1711411200,2024-03-26,miamiheat,goldenstatewarriors,0,0,1,58.35487824992129,0
1711670400,2024-03-29,miamiheat,portlandtrailblazers,0,0,0,67.79987716674803,0
1711843200,2024-03-31,miamiheat,washingtonwizards,0,1,1,83.0248908996582,1
1712016000,2024-04-02,miamiheat,newyorkknicks,0,1,0,73.91871437273528,0
1712188800,2024-04-04,miamiheat,philadelphia76ers,0,1,1,82.19157392100284,1
1712275200,2024-04-05,miamiheat,houstonrockets,0,1,0,78.44694488926937,0
1712448000,2024-04-07,miamiheat,indianapacers,0,1,0,71.67044205414622,0
1712620800,2024-04-09,miamiheat,atlantahawks,0,1,1,67.83056033285041,1
1712707200,2024-04-10,miamiheat,dallasmavericks,0,1,1,71.74189836100528,1
1712880000,2024-04-12,miamiheat,torontoraptors,0,1,1,74.24743494234588,1
1713052800,2024-04-14,miamiheat,torontoraptors,0,1,1,73.681742818732,1
1708992000,2024-02-27,milwaukeebucks,charlottehornets,0,1,1,90.53061796489514,1
1709164800,2024-02-29,milwaukeebucks,charlottehornets,0,1,1,90.65064791629189,1
1709251200,2024-03-01,milwaukeebucks,chicagobulls,0,1,1,83.90210623490184,1
1709510400,2024-03-04,milwaukeebucks,losangelesclippers,0,0,1,78.62507679587917,1
1709683200,2024-03-06,milwaukeebucks,goldenstatewarriors,0,1,0,74.56554257242303,0
1709856000,2024-03-08,milwaukeebucks,losangeleslakers,0,1,1,64.91309710552818,1
1710028800,2024-03-10,milwaukeebucks,losangelesclippers,0,0,1,79.49688118382504,1
1710201600,2024-03-12,milwaukeebucks,sacramentokings,0,0,1,76.17113424602307,1
1710374400,2024-03-14,milwaukeebucks,philadelphia76ers,0,1,1,74.90846794529965,1
1710633600,2024-03-17,milwaukeebucks,phoenixsuns,0,1,1,74.05182180906597,1
1710892800,2024-03-20,milwaukeebucks,bostonceltics,0,1,0,57.9272770379719,1
1710979200,2024-03-21,milwaukeebucks,brooklynnets,0,1,1,90.87025938535992,1
1711238400,2024-03-24,milwaukeebucks,oklahomacitythunder,0,1,0,80.52856046275087,0
1711411200,2024-03-26,milwaukeebucks,losangeleslakers,0,1,1,69.40143590224417,1
1711584000,2024-03-28,milwaukeebucks,neworleanspelicans,0,1,1,84.5915863137496,1
1711756800,2024-03-30,milwaukeebucks,atlantahawks,0,1,1,87.66733546006051,1
1712016000,2024-04-02,milwaukeebucks,washingtonwizards,0,1,1,83.68660665813246,1
1712102400,2024-04-03,milwaukeebucks,memphisgrizzlies,0,1,1,68.24450718729119,1
1712275200,2024-04-05,milwaukeebucks,torontoraptors,0,1,1,84.13073248612253,1
1712448000,2024-04-07,milwaukeebucks,newyorkknicks,0,1,0,71.14295497693513,0
1712620800,2024-04-09,milwaukeebucks,bostonceltics,0,0,0,58.116093384592155,0
1712707200,2024-04-10,milwaukeebucks,orlandomagic,0,1,1,73.33143364755732,1
1712880000,2024-04-12,milwaukeebucks,oklahomacitythunder,0,0,0,78.76905155181885,0
1713052800,2024-04-14,milwaukeebucks,orlandomagic,0,1,1,72.9673406199405,1
1708992000,2024-02-27,minnesotatimberwolves,sanantoniospurs,0,1,1,76.71432733535767,1
1709078400,2024-02-28,minnesotatimberwolves,memphisgrizzlies,0,1,1,84.62198839689556,1
1709251200,2024-03-01,minnesotatimberwolves,sacramentokings,0,1,1,73.2693429244192,1
1709424000,2024-03-03,minnesotatimberwolves,losangelesclippers,0,0,1,63.688317876113096,1
1709510400,2024-03-04,minnesotatimberwolves,portlandtrailblazers,0,1,0,77.2290096282959,1
1709769600,2024-03-07,minnesotatimberwolves,indianapacers,0,1,1,81.21049123061331,1
1709856000,2024-03-08,minnesotatimberwolves,clevelandcavaliers,0,0,1,53.99137675134759,1
1710028800,2024-03-10,minnesotatimberwolves,losangeleslakers,0,0,1,75.68161048387226,1
1710201600,2024-03-12,minnesotatimberwolves,losangelesclippers,0,1,1,63.66494971827457,1
1710547200,2024-03-16,minnesotatimberwolves,utahjazz,0,1,1,67.8392075237475,1
1710720000,2024-03-18,minnesotatimberwolves,utahjazz,0,1,1,67.39241650230007,1
1710806400,2024-03-19,minnesotatimberwolves,denvernuggets,0,0,1,77.02444874612908,1
1711065600,2024-03-22,minnesotatimberwolves,clevelandcavaliers,0,1,1,52.97005367279052,1
1711238400,2024-03-24,minnesotatimberwolves,goldenstatewarriors,0,1,0,57.00954783590216,1
1711497600,2024-03-27,minnesotatimberwolves,detroitpistons,0,1,0,82.04487128006785,0
1711670400,2024-03-29,minnesotatimberwolves,denvernuggets,0,0,1,76.25111035296791,1
1711843200,2024-03-31,minnesotatimberwolves,chicagobulls,0,1,1,69.84098045449508,1
1712016000,2024-04-02,minnesotatimberwolves,houstonrockets,0,1,0,81.91321586307727,0
1712102400,2024-04-03,minnesotatimberwolves,torontoraptors,0,1,1,72.89755254042777,1
1712275200,2024-04-05,minnesotatimberwolves,phoenixsuns,0,1,0,68.76239455373663,0
1712448000,2024-04-07,minnesotatimberwolves,losangeleslakers,0,0,1,74.9401212993421,1
1712620800,2024-04-09,minnesotatimberwolves,washingtonwizards,0,1,0,71.06035503588225,1
1712707200,2024-04-10,minnesotatimberwolves,denvernuggets,0,0,1,77.6463892083419,1
1712880000,2024-04-12,minnesotatimberwolves,atlantahawks,0,1,0,72.7559253040113,0
1713052800,2024-04-14,minnesotatimberwolves,phoenixsuns,0,1,0,70.42755157069156,0
1708992000,2024-02-27,neworleanspelicans,newyorkknicks,0,0,0,74.32759681500886,0
1709078400,2024-02-28,neworleanspelicans,indianapacers,0,1,1,79.66950496874357,1
1709251200,2024-03-01,neworleanspelicans,indianapacers,0,1,1,77.60741063168174,1
1709596800,2024-03-05,neworleanspelicans,torontoraptors,0,1,0,61.13561863648265,1
1709856000,2024-03-08,neworleanspelicans,philadelphia76ers,0,0,1,67.67009062516061,1
1710028800,2024-03-10,neworleanspelicans,atlantahawks,0,1,0,65.9703177652861,0
1710288000,2024-03-13,neworleanspelicans,clevelandcavaliers,0,0,1,77.48217944095009,1
1710460800,2024-03-15,neworleanspelicans,losangelesclippers,0,0,1,69.16501838282534,1
1710547200,2024-03-16,neworleanspelicans,portlandtrailblazers,0,1,1,85.49131654438219,1
1710806400,2024-03-19,neworleanspelicans,brooklynnets,0,1,0,76.70386670765124,0
1710979200,2024-03-21,neworleanspelicans,orlandomagic,0,0,1,59.89422539660805,0
1711065600,2024-03-22,neworleanspelicans,miamiheat,0,0,0,70.76235981991417,0
1711238400,2024-03-24,neworleanspelicans,detroitpistons,0,1,1,76.32985672197843,1
1711411200,2024-03-26,neworleanspelicans,oklahomacitythunder,0,0,0,50.950964526126256,0
1711584000,2024-03-28,neworleanspelicans,milwaukeebucks,0,0,0,80.31920144432469,0
1711756800,2024-03-30,neworleanspelicans,bostonceltics,0,0,0,77.50158789283351,0
1711929600,2024-04-01,neworleanspelicans,phoenixsuns,0,1,0,74.01660515132704,0
1712102400,2024-04-03,neworleanspelicans,orlandomagic,0,0,1,59.35832543122141,0
1712275200,2024-04-05,neworleanspelicans,sanantoniospurs,0,1,1,80.92794059452258,1
1712448000,2024-04-07,neworleanspelicans,phoenixsuns,0,0,0,73.72230991564298,0
1712620800,2024-04-09,neworleanspelicans,portlandtrailblazers,0,1,1,85.37675792292544,1
1712793600,2024-04-11,neworleanspelicans,sacramentokings,0,1,1,80.79553114740473,1
1712880000,2024-04-12,neworleanspelicans,goldenstatewarriors,0,0,0,82.52416560524388,0
1713052800,2024-04-14,neworleanspelicans,losangeleslakers,0,0,1,79.33101802123221,1
1708992000,2024-02-27,newyorkknicks,neworleanspelicans,0,0,0,79.3587125226071,0
1709164800,2024-02-29,newyorkknicks,goldenstatewarriors,0,0,1,82.6555178792853,1
1709424000,2024-03-03,newyorkknicks,clevelandcavaliers,0,1,0,78.30464393214176,0
1709596800,2024-03-05,newyorkknicks,atlantahawks,0,1,0,54.54886273333901,0
1709856000,2024-03-08,newyorkknicks,orlandomagic,0,1,0,78.5256330841466,0
1710028800,2024-03-10,newyorkknicks,philadelphia76ers,0,0,0,81.36228164873624,0
1710201600,2024-03-12,newyorkknicks,philadelphia76ers,0,0,0,80.84226876810976,0
1710374400,2024-03-14,newyorkknicks,portlandtrailblazers,0,1,1,86.94849079533627,1
1710547200,2024-03-16,newyorkknicks,sacramentokings,0,1,0,69.53474998474121,0
1710720000,2024-03-18,newyorkknicks,goldenstatewarriors,0,0,1,85.07690600345009,1
1710979200,2024-03-21,newyorkknicks,denvernuggets,0,0,1,74.83687496185303,1
1711152000,2024-03-23,newyorkknicks,brooklynnets,0,1,1,79.01687815314845,1
1711324800,2024-03-25,newyorkknicks,detroitpistons,0,1,0,65.5092612065767,1
1711497600,2024-03-27,newyorkknicks,torontoraptors,0,0,1,77.1826114654541,1
1711670400,2024-03-29,newyorkknicks,sanantoniospurs,0,1,1,75.16031320471512,1
1711843200,2024-03-31,newyorkknicks,oklahomacitythunder,0,0,0,79.73513359772532,0
1712016000,2024-04-02,newyorkknicks,miamiheat,0,0,1,55.10230054353413,0
1712188800,2024-04-04,newyorkknicks,sacramentokings,0,1,0,69.84286383578652,0
1712275200,2024-04-05,newyorkknicks,chicagobulls,0,1,1,60.71482515335083,1
1712448000,2024-04-07,newyorkknicks,milwaukeebucks,0,0,1,79.51248650801809,1
1712620800,2024-04-09,newyorkknicks,chicagobulls,0,1,1,60.61182744879471,1
1712793600,2024-04-11,newyorkknicks,bostonceltics,0,0,0,65.10002964421322,0
1712880000,2024-04-12,newyorkknicks,brooklynnets,0,1,1,81.75254638571488,1
1713052800,2024-04-14,newyorkknicks,chicagobulls,0,1,1,59.35778198744121,1
1708992000,2024-02-27,oklahomacitythunder,houstonrockets,0,1,0,79.09723532827276,0
1709164800,2024-02-29,oklahomacitythunder,sanantoniospurs,0,1,1,89.98441008517618,1
1709424000,2024-03-03,oklahomacitythunder,phoenixsuns,0,1,1,65.67249019522416,1
1709510400,2024-03-04,oklahomacitythunder,losangeleslakers,0,0,0,53.868041716123884,0
1709683200,2024-03-06,oklahomacitythunder,portlandtrailblazers,0,1,1,82.84269132112202,1
1709856000,2024-03-08,oklahomacitythunder,miamiheat,0,0,0,78.52467988666736,0
1710028800,2024-03-10,oklahomacitythunder,memphisgrizzlies,0,1,1,86.83644083926552,1
1710201600,2024-03-12,oklahomacitythunder,indianapacers,0,1,0,59.29508164054469,1
1710374400,2024-03-14,oklahomacitythunder,dallasmavericks,0,1,1,65.59260009464464,1
1710547200,2024-03-16,oklahomacitythunder,memphisgrizzlies,0,1,1,87.33091921555369,1
1710892800,2024-03-20,oklahomacitythunder,utahjazz,0,1,1,82.1227727940208,1
1711065600,2024-03-22,oklahomacitythunder,torontoraptors,0,1,0,83.78472724713777,0
1711238400,2024-03-24,oklahomacitythunder,milwaukeebucks,0,1,1,78.2372478183947,1
1711411200,2024-03-26,oklahomacitythunder,neworleanspelicans,0,1,0,71.01979845448544,0
1711497600,2024-03-27,oklahomacitythunder,houstonrockets,0,1,0,79.2716360092163,0
1711670400,2024-03-29,oklahomacitythunder,phoenixsuns,0,1,1,67.63533388940911,1
1711843200,2024-03-31,oklahomacitythunder,newyorkknicks,0,1,1,67.93686871779593,1
1712016000,2024-04-02,oklahomacitythunder,philadelphia76ers,0,0,0,76.93323637309828,0
1712102400,2024-04-03,oklahomacitythunder,bostonceltics,0,0,1,81.27053554434525,1
1712275200,2024-04-05,oklahomacitythunder,indianapacers,0,0,0,57.4131545769541,0
1712448000,2024-04-07,oklahomacitythunder,charlottehornets,0,1,0,76.94177833356355,0
1712620800,2024-04-09,oklahomacitythunder,sacramentokings,0,1,0,75.60690207230418,0
1712707200,2024-04-10,oklahomacitythunder,sanantoniospurs,0,1,1,86.86090384031597,1
1712880000,2024-04-12,oklahomacitythunder,milwaukeebucks,0,1,1,81.54465208555523,1
1713052800,2024-04-14,oklahomacitythunder,dallasmavericks,0,1,1,63.751566083807695,1
1708992000,2024-02-27,orlandomagic,brooklynnets,0,1,0,80.1467628228037,0
1709164800,2024-02-29,orlandomagic,utahjazz,0,0,1,76.00608931089702,1
1709424000,2024-03-03,orlandomagic,detroitpistons,0,1,1,86.4672084607576,1
1709596800,2024-03-05,orlandomagic,charlottehornets,0,1,1,84.22742898840652,1
1709683200,2024-03-06,orlandomagic,washingtonwizards,0,1,1,76.14002448634098,1
1709856000,2024-03-08,orlandomagic,newyorkknicks,0,1,1,63.65692891572652,1
1710028800,2024-03-10,orlandomagic,indianapacers,0,0,1,79.58683689017045,1
1710288000,2024-03-13,orlandomagic,brooklynnets,0,0,0,79.64389148511384,0
1710460800,2024-03-15,orlandomagic,torontoraptors,0,0,1,64.77658605575562,1
1710633600,2024-03-17,orlandomagic,torontoraptors,0,0,1,65.71338410126535,1
1710806400,2024-03-19,orlandomagic,charlottehornets,0,1,1,80.72074694382518,1
1710979200,2024-03-21,orlandomagic,neworleanspelicans,0,0,0,80.45177499871505,0
1711152000,2024-03-23,orlandomagic,sacramentokings,0,0,0,83.15103420458342,0
1711497600,2024-03-27,orlandomagic,goldenstatewarriors,0,1,1,77.56572020681281,1
1711670400,2024-03-29,orlandomagic,losangelesclippers,0,0,0,85.30906667207415,0
1711756800,2024-03-30,orlandomagic,memphisgrizzlies,0,0,0,75.87377382579604,0
1711929600,2024-04-01,orlandomagic,portlandtrailblazers,0,1,1,66.77272540644596,1
1712102400,2024-04-03,orlandomagic,neworleanspelicans,0,1,0,79.6512104586551,0
1712275200,2024-04-05,orlandomagic,charlottehornets,0,1,1,83.3853107251619,1
1712448000,2024-04-07,orlandomagic,chicagobulls,0,1,0,57.078238361760185,1
1712620800,2024-04-09,orlandomagic,houstonrockets,0,1,1,78.52199918345401,1
1712707200,2024-04-10,orlandomagic,milwaukeebucks,0,0,0,75.97108667775204,0
1712880000,2024-04-12,orlandomagic,philadelphia76ers,0,0,0,84.02394972349468,0
1713052800,2024-04-14,orlandomagic,milwaukeebucks,0,0,0,76.5292585774472,0
1708992000,2024-02-27,philadelphia76ers,bostonceltics,0,0,0,73.66165196268182,0
1709251200,2024-03-01,philadelphia76ers,charlottehornets,0,1,1,80.38301876971597,1
1709424000,2024-03-03,philadelphia76ers,dallasmavericks,0,0,1,78.03890890824168,1
1709596800,2024-03-05,philadelphia76ers,brooklynnets,0,1,1,79.76778918818424,1
1709683200,2024-03-06,philadelphia76ers,memphisgrizzlies,0,0,1,60.74333419297871,1
1709856000,2024-03-08,philadelphia76ers,neworleanspelicans,0,1,0,75.81308510428981,0
1710028800,2024-03-10,philadelphia76ers,newyorkknicks,0,1,1,80.0099290546618,1
1710201600,2024-03-12,philadelphia76ers,newyorkknicks,0,1,1,79.73118322773983,1
1710374400,2024-03-14,philadelphia76ers,milwaukeebucks,0,0,0,52.55945075185675,0
1710547200,2024-03-16,philadelphia76ers,charlottehornets,0,1,1,80.59872195595189,1
1710720000,2024-03-18,philadelphia76ers,miamiheat,0,0,0,78.04764767696983,0
1710892800,2024-03-20,philadelphia76ers,phoenixsuns,0,0,1,52.42706642652813,1
1711065600,2024-03-22,philadelphia76ers,losangeleslakers,0,1,1,83.95608043670654,1
1711238400,2024-03-24,philadelphia76ers,losangelesclippers,0,0,1,78.51591009842723,1
1711324800,2024-03-25,philadelphia76ers,sacramentokings,0,1,1,60.31827404624538,1
1711497600,2024-03-27,philadelphia76ers,losangelesclippers,0,0,1,79.02969962672184,1
1711670400,2024-03-29,philadelphia76ers,clevelandcavaliers,0,1,0,72.21654922083805,0
1711843200,2024-03-31,philadelphia76ers,torontoraptors,0,1,1,67.12370491027832,1
1712016000,2024-04-02,philadelphia76ers,oklahomacitythunder,0,0,1,74.26808603186358,1
1712188800,2024-04-04,philadelphia76ers,miamiheat,0,0,0,79.00053998043663,0
1712361600,2024-04-06,philadelphia76ers,memphisgrizzlies,0,0,1,60.494318535453395,1
1712448000,2024-04-07,philadelphia76ers,sanantoniospurs,0,1,1,81.34652090072632,1
1712620800,2024-04-09,philadelphia76ers,detroitpistons,0,1,1,90.29346973017643,1
1712880000,2024-04-12,philadelphia76ers,orlandomagic,0,1,1,63.92777322468005,1
1713052800,2024-04-14,philadelphia76ers,brooklynnets,0,1,1,79.52328240244012,1
1709164800,2024-02-29,phoenixsuns,houstonrockets,0,1,1,86.773539041218,1
1709337600,2024-03-02,phoenixsuns,houstonrockets,0,1,1,84.27708896837737,1
1709424000,2024-03-03,phoenixsuns,oklahomacitythunder,0,1,0,70.88670288889033,0
1709596800,2024-03-05,phoenixsuns,denvernuggets,0,1,0,59.83451785539326,0
1709769600,2024-03-07,phoenixsuns,torontoraptors,0,1,0,79.43064940603156,0
1709942400,2024-03-09,phoenixsuns,bostonceltics,0,0,1,71.53601352792036,1
1710115200,2024-03-11,phoenixsuns,clevelandcavaliers,0,1,0,79.4193330563997,0
1710374400,2024-03-14,phoenixsuns,bostonceltics,0,0,1,70.2741574739155,1
1710460800,2024-03-15,phoenixsuns,charlottehornets,0,1,1,89.04199464697587,1
1710633600,2024-03-17,phoenixsuns,milwaukeebucks,0,1,0,80.62947742562545,0
1710892800,2024-03-20,phoenixsuns,philadelphia76ers,0,1,0,77.07280246835006,0
1710979200,2024-03-21,phoenixsuns,atlantahawks,0,1,0,72.48134015735826,0
1711152000,2024-03-23,phoenixsuns,sanantoniospurs,0,1,0,70.46249108565482,1
1711324800,2024-03-25,phoenixsuns,sanantoniospurs,0,1,0,70.29161398034347,1
1711497600,2024-03-27,phoenixsuns,denvernuggets,0,1,0,59.18447687751369,0
1711670400,2024-03-29,phoenixsuns,oklahomacitythunder,0,1,0,73.13506387409412,0
1711929600,2024-04-01,phoenixsuns,neworleanspelicans,0,1,1,57.255791764510306,1
1712102400,2024-04-03,phoenixsuns,clevelandcavaliers,0,1,0,76.98722086454693,0
1712275200,2024-04-05,phoenixsuns,minnesotatimberwolves,0,1,1,75.82975834294369,1
1712448000,2024-04-07,phoenixsuns,neworleanspelicans,0,1,1,56.847582264950404,1
1712620800,2024-04-09,phoenixsuns,losangelesclippers,0,0,1,79.9965278976842,1
1712707200,2024-04-10,phoenixsuns,losangelesclippers,0,0,1,80.07550493039582,1
1712880000,2024-04-12,phoenixsuns,sacramentokings,0,1,0,79.32478879627429,0
1713052800,2024-04-14,phoenixsuns,minnesotatimberwolves,0,1,1,76.43827169819883,1
1708992000,2024-02-27,portlandtrailblazers,miamiheat,0,0,1,80.95536688754433,1
1709251200,2024-03-01,portlandtrailblazers,memphisgrizzlies,0,0,0,88.60332288240133,0
1709337600,2024-03-02,portlandtrailblazers,memphisgrizzlies,0,0,0,88.85455056240684,0
1709510400,2024-03-04,portlandtrailblazers,minnesotatimberwolves,0,0,0,64.88202913183915,0
1709683200,2024-03-06,portlandtrailblazers,oklahomacitythunder,0,0,0,89.13117499100535,0
1709856000,2024-03-08,portlandtrailblazers,houstonrockets,0,0,1,80.06101949591387,1
1709942400,2024-03-09,portlandtrailblazers,torontoraptors,0,0,1,66.2530114274276,0
1710115200,2024-03-11,portlandtrailblazers,bostonceltics,0,0,0,84.97092909561961,0
1710288000,2024-03-13,portlandtrailblazers,atlantahawks,0,0,0,85.04883339530542,0
1710374400,2024-03-14,portlandtrailblazers,newyorkknicks,0,0,0,89.15272155560945,0
1710547200,2024-03-16,portlandtrailblazers,neworleanspelicans,0,0,0,89.91460850364284,0
1710720000,2024-03-18,portlandtrailblazers,chicagobulls,0,0,0,90.017999147114,0
1710892800,2024-03-20,portlandtrailblazers,losangelesclippers,0,0,0,81.22307295548288,0
1711065600,2024-03-22,portlandtrailblazers,losangelesclippers,0,0,0,81.31264681565133,0
1711152000,2024-03-23,portlandtrailblazers,denvernuggets,0,0,0,90.64674066242418,0
1711324800,2024-03-25,portlandtrailblazers,houstonrockets,0,0,1,80.68520950016223,1
1711497600,2024-03-27,portlandtrailblazers,atlantahawks,0,0,0,84.80553049790232,0
1711670400,2024-03-29,portlandtrailblazers,miamiheat,0,0,1,79.72042540500038,1
1711929600,2024-04-01,portlandtrailblazers,orlandomagic,0,0,0,90.2480512418245,0
1712102400,2024-04-03,portlandtrailblazers,charlottehornets,0,0,1,87.8782000792654,1
1712275200,2024-04-05,portlandtrailblazers,washingtonwizards,0,0,0,74.23552884553608,0
1712448000,2024-04-07,portlandtrailblazers,bostonceltics,0,0,0,85.2643972698011,0
1712620800,2024-04-09,portlandtrailblazers,neworleanspelicans,0,0,0,90.54001381522731,0
1712793600,2024-04-11,portlandtrailblazers,goldenstatewarriors,0,0,0,92.20740443781803,0
1712880000,2024-04-12,portlandtrailblazers,houstonrockets,0,0,1,80.3840644987006,1
1713052800,2024-04-14,portlandtrailblazers,sacramentokings,0,0,1,84.69772233461079,1
1709078400,2024-02-28,sacramentokings,denvernuggets,0,0,1,69.16703098698667,1
1709251200,2024-03-01,sacramentokings,minnesotatimberwolves,0,1,0,75.4252758779024,0
1709510400,2024-03-04,sacramentokings,chicagobulls,0,1,1,71.55202930851986,1
1709683200,2024-03-06,sacramentokings,losangeleslakers,0,0,1,76.82696924711527,1
1709769600,2024-03-07,sacramentokings,sanantoniospurs,0,1,1,84.18738816913805,1
1710028800,2024-03-10,sacramentokings,houstonrockets,0,1,0,80.4177424531234,0
1710201600,2024-03-12,sacramentokings,milwaukeebucks,0,1,0,73.03176576212833,0
1710288000,2024-03-13,sacramentokings,losangeleslakers,0,1,1,77.11882244913201,1
1710547200,2024-03-16,sacramentokings,newyorkknicks,0,1,1,77.90465462835212,1
1710720000,2024-03-18,sacramentokings,memphisgrizzlies,0,1,1,80.1541637119494,1
1710892800,2024-03-20,sacramentokings,torontoraptors,0,1,0,83.89408718912225,0
